# nx number
801
# nz number
401
# bx1 coords
0.000000000e+00 -2.000000000e+04
0.000000000e+00 -1.994999978e+04
0.000000000e+00 -1.989999955e+04
0.000000000e+00 -1.984999933e+04
0.000000000e+00 -1.979999910e+04
0.000000000e+00 -1.974999888e+04
0.000000000e+00 -1.969999865e+04
0.000000000e+00 -1.964999843e+04
0.000000000e+00 -1.959999821e+04
0.000000000e+00 -1.954999798e+04
0.000000000e+00 -1.949999776e+04
0.000000000e+00 -1.944999753e+04
0.000000000e+00 -1.939999731e+04
0.000000000e+00 -1.934999709e+04
0.000000000e+00 -1.929999686e+04
0.000000000e+00 -1.924999664e+04
0.000000000e+00 -1.919999641e+04
0.000000000e+00 -1.914999619e+04
0.000000000e+00 -1.909999596e+04
0.000000000e+00 -1.904999574e+04
0.000000000e+00 -1.899999552e+04
0.000000000e+00 -1.894999529e+04
0.000000000e+00 -1.889999507e+04
0.000000000e+00 -1.884999484e+04
0.000000000e+00 -1.879999462e+04
0.000000000e+00 -1.874999440e+04
0.000000000e+00 -1.869999417e+04
0.000000000e+00 -1.864999395e+04
0.000000000e+00 -1.859999372e+04
0.000000000e+00 -1.854999350e+04
0.000000000e+00 -1.849999327e+04
0.000000000e+00 -1.844999305e+04
0.000000000e+00 -1.839999283e+04
0.000000000e+00 -1.834999260e+04
0.000000000e+00 -1.829999238e+04
0.000000000e+00 -1.824999215e+04
0.000000000e+00 -1.819999193e+04
0.000000000e+00 -1.814999171e+04
0.000000000e+00 -1.809999148e+04
0.000000000e+00 -1.804999126e+04
0.000000000e+00 -1.799999103e+04
0.000000000e+00 -1.794999081e+04
0.000000000e+00 -1.789999058e+04
0.000000000e+00 -1.784999036e+04
0.000000000e+00 -1.779999014e+04
0.000000000e+00 -1.774998991e+04
0.000000000e+00 -1.769998969e+04
0.000000000e+00 -1.764998946e+04
0.000000000e+00 -1.759998924e+04
0.000000000e+00 -1.754998902e+04
0.000000000e+00 -1.749998879e+04
0.000000000e+00 -1.744998857e+04
0.000000000e+00 -1.739998834e+04
0.000000000e+00 -1.734998812e+04
0.000000000e+00 -1.729998789e+04
0.000000000e+00 -1.724998767e+04
0.000000000e+00 -1.719998745e+04
0.000000000e+00 -1.714998722e+04
0.000000000e+00 -1.709998700e+04
0.000000000e+00 -1.704998677e+04
0.000000000e+00 -1.699998655e+04
0.000000000e+00 -1.694998633e+04
0.000000000e+00 -1.689998610e+04
0.000000000e+00 -1.684998588e+04
0.000000000e+00 -1.679998565e+04
0.000000000e+00 -1.674998543e+04
0.000000000e+00 -1.669998520e+04
0.000000000e+00 -1.664998498e+04
0.000000000e+00 -1.659998476e+04
0.000000000e+00 -1.654998453e+04
0.000000000e+00 -1.649998431e+04
0.000000000e+00 -1.644998408e+04
0.000000000e+00 -1.639998386e+04
0.000000000e+00 -1.634998363e+04
0.000000000e+00 -1.629998341e+04
0.000000000e+00 -1.624998319e+04
0.000000000e+00 -1.619998296e+04
0.000000000e+00 -1.614998274e+04
0.000000000e+00 -1.609998251e+04
0.000000000e+00 -1.604998229e+04
0.000000000e+00 -1.599998207e+04
0.000000000e+00 -1.594998184e+04
0.000000000e+00 -1.589998162e+04
0.000000000e+00 -1.584998139e+04
0.000000000e+00 -1.579998117e+04
0.000000000e+00 -1.574998094e+04
0.000000000e+00 -1.569998072e+04
0.000000000e+00 -1.564998050e+04
0.000000000e+00 -1.559998027e+04
0.000000000e+00 -1.554998005e+04
0.000000000e+00 -1.549997982e+04
0.000000000e+00 -1.544997960e+04
0.000000000e+00 -1.539997938e+04
0.000000000e+00 -1.534997915e+04
0.000000000e+00 -1.529997893e+04
0.000000000e+00 -1.524997870e+04
0.000000000e+00 -1.519997848e+04
0.000000000e+00 -1.514997825e+04
0.000000000e+00 -1.509997803e+04
0.000000000e+00 -1.504997781e+04
0.000000000e+00 -1.499997758e+04
0.000000000e+00 -1.494997736e+04
0.000000000e+00 -1.489997713e+04
0.000000000e+00 -1.484997691e+04
0.000000000e+00 -1.479997669e+04
0.000000000e+00 -1.474997646e+04
0.000000000e+00 -1.469997624e+04
0.000000000e+00 -1.464997601e+04
0.000000000e+00 -1.459997579e+04
0.000000000e+00 -1.454997556e+04
0.000000000e+00 -1.449997534e+04
0.000000000e+00 -1.444997512e+04
0.000000000e+00 -1.439997489e+04
0.000000000e+00 -1.434997467e+04
0.000000000e+00 -1.429997444e+04
0.000000000e+00 -1.424997422e+04
0.000000000e+00 -1.419997400e+04
0.000000000e+00 -1.414997377e+04
0.000000000e+00 -1.409997355e+04
0.000000000e+00 -1.404997332e+04
0.000000000e+00 -1.399997310e+04
0.000000000e+00 -1.394997287e+04
0.000000000e+00 -1.389997265e+04
0.000000000e+00 -1.384997243e+04
0.000000000e+00 -1.379997220e+04
0.000000000e+00 -1.374997198e+04
0.000000000e+00 -1.369997175e+04
0.000000000e+00 -1.364997153e+04
0.000000000e+00 -1.359997130e+04
0.000000000e+00 -1.354997108e+04
0.000000000e+00 -1.349997086e+04
0.000000000e+00 -1.344997063e+04
0.000000000e+00 -1.339997041e+04
0.000000000e+00 -1.334997018e+04
0.000000000e+00 -1.329996996e+04
0.000000000e+00 -1.324996974e+04
0.000000000e+00 -1.319996951e+04
0.000000000e+00 -1.314996929e+04
0.000000000e+00 -1.309996906e+04
0.000000000e+00 -1.304996884e+04
0.000000000e+00 -1.299996861e+04
0.000000000e+00 -1.294996839e+04
0.000000000e+00 -1.289996817e+04
0.000000000e+00 -1.284996794e+04
0.000000000e+00 -1.279996772e+04
0.000000000e+00 -1.274996749e+04
0.000000000e+00 -1.269996727e+04
0.000000000e+00 -1.264996705e+04
0.000000000e+00 -1.259996682e+04
0.000000000e+00 -1.254996660e+04
0.000000000e+00 -1.249996637e+04
0.000000000e+00 -1.244996615e+04
0.000000000e+00 -1.239996592e+04
0.000000000e+00 -1.234996570e+04
0.000000000e+00 -1.229996548e+04
0.000000000e+00 -1.224996525e+04
0.000000000e+00 -1.219996503e+04
0.000000000e+00 -1.214996480e+04
0.000000000e+00 -1.209996458e+04
0.000000000e+00 -1.204996436e+04
0.000000000e+00 -1.199996413e+04
0.000000000e+00 -1.194996391e+04
0.000000000e+00 -1.189996368e+04
0.000000000e+00 -1.184996346e+04
0.000000000e+00 -1.179996323e+04
0.000000000e+00 -1.174996301e+04
0.000000000e+00 -1.169996279e+04
0.000000000e+00 -1.164996256e+04
0.000000000e+00 -1.159996234e+04
0.000000000e+00 -1.154996211e+04
0.000000000e+00 -1.149996189e+04
0.000000000e+00 -1.144996167e+04
0.000000000e+00 -1.139996144e+04
0.000000000e+00 -1.134996122e+04
0.000000000e+00 -1.129996099e+04
0.000000000e+00 -1.124996077e+04
0.000000000e+00 -1.119996054e+04
0.000000000e+00 -1.114996032e+04
0.000000000e+00 -1.109996010e+04
0.000000000e+00 -1.104995987e+04
0.000000000e+00 -1.099995965e+04
0.000000000e+00 -1.094995942e+04
0.000000000e+00 -1.089995920e+04
0.000000000e+00 -1.084995898e+04
0.000000000e+00 -1.079995875e+04
0.000000000e+00 -1.074995853e+04
0.000000000e+00 -1.069995830e+04
0.000000000e+00 -1.064995808e+04
0.000000000e+00 -1.059995785e+04
0.000000000e+00 -1.054995763e+04
0.000000000e+00 -1.049995741e+04
0.000000000e+00 -1.044995718e+04
0.000000000e+00 -1.039995696e+04
0.000000000e+00 -1.034995673e+04
0.000000000e+00 -1.029995651e+04
0.000000000e+00 -1.024995628e+04
0.000000000e+00 -1.019995606e+04
0.000000000e+00 -1.014995584e+04
0.000000000e+00 -1.009995561e+04
0.000000000e+00 -1.004995539e+04
0.000000000e+00 -9.999955164e+03
0.000000000e+00 -9.949954940e+03
0.000000000e+00 -9.899954716e+03
0.000000000e+00 -9.849954491e+03
0.000000000e+00 -9.799954267e+03
0.000000000e+00 -9.749954043e+03
0.000000000e+00 -9.699953819e+03
0.000000000e+00 -9.649953595e+03
0.000000000e+00 -9.599953371e+03
0.000000000e+00 -9.549953146e+03
0.000000000e+00 -9.499952922e+03
0.000000000e+00 -9.449952698e+03
0.000000000e+00 -9.399952474e+03
0.000000000e+00 -9.349952250e+03
0.000000000e+00 -9.299952025e+03
0.000000000e+00 -9.249951801e+03
0.000000000e+00 -9.199951577e+03
0.000000000e+00 -9.149951353e+03
0.000000000e+00 -9.099951129e+03
0.000000000e+00 -9.049950905e+03
0.000000000e+00 -8.999950680e+03
0.000000000e+00 -8.949950456e+03
0.000000000e+00 -8.899950232e+03
0.000000000e+00 -8.849950008e+03
0.000000000e+00 -8.799949784e+03
0.000000000e+00 -8.749949559e+03
0.000000000e+00 -8.699949335e+03
0.000000000e+00 -8.649949111e+03
0.000000000e+00 -8.599948887e+03
0.000000000e+00 -8.549948663e+03
0.000000000e+00 -8.499948439e+03
0.000000000e+00 -8.449948214e+03
